,time,location,station,text,matches,row_to_use,use_row,climate_words_found
56,2021-12-30 5:37 PM,San Diego,KFMB,"mudslides, major. >> garrett: jonathan vigliotti, thank you. so, what's next? we turn to cbs' lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major.u, maj toughest weather anywhere in the country in colorado today. the strongest wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to the 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind than rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area until 9:00 p.m. what about new year's eve? new year's eve, i'm going to focus from nashville to memphis, over to arkansas. new year's eve, that's where you have a risk for severe weather. all the while into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as well. look at this temperature differential. saturday des moines will have a high of 11 degrees, 21 below average.","[2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 64, 70]",14,False,"['degree', 'report', 'severe']"
57,2021-12-30 5:37 PM,Minneapolis-St. Paul,WCCO,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
58,2021-12-30 5:37 PM,Kansas City,KCTV,"and here in southern california, the rain will continue through the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city","[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 60, 62, 63, 64, 70]",14,False,"['report', 'severe']"
59,2021-12-30 5:37 PM,Las Vegas,KLAS,"mudslides, major. >> garrett: jonathan vigliotti, thank you. so, what's next? we turn to cbs' lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major.u, maj toughest weather anywhere in the country in colorado today. the strongest wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to the 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind than rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area until 9:00 p.m. what about new year's eve? new year's eve, i'm going to focus from nashville to memphis, over to arkansas. new year's eve, that's where you have a risk for severe weather. all the while into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as well. look at this temperature differential. saturday des moines will have a high of 11 degrees, 21 below","[2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 64, 70]",14,False,"['degree', 'report', 'severe']"
60,2021-12-30 5:37 PM,New Orleans,WWL,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
61,2021-12-30 5:37 PM,Las Vegas,KLAS,"mudslides, major. >> garrett: jonathan vigliotti, thank you. so, what's next? we turn to cbs' lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major.u, maj toughest weather anywhere in the country in colorado today. the strongest wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to the 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind than rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area until 9:00 p.m. what about new year's eve? new year's eve, i'm going to focus from nashville to memphis, over to arkansas. new year's eve, that's where you have a risk for severe weather. all the while into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as well. look at this temperature differential. saturday des moines will have a high of 11 degrees, 21 below","[2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 64, 70]",14,False,"['degree', 'report', 'severe']"
62,2021-12-30 5:37 PM,New Orleans,WWL,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
63,2021-12-30 5:37 PM,St. Louis,KMOV,"and here in southern california, the rain will continue through the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall","[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 60, 62, 63, 64, 70]",14,False,"['report', 'severe']"
64,2021-12-30 5:37 PM,Oklahoma City,KWTV,"several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
65,2021-12-30 5:34 PM,Pittsburgh,KDKA,"they are calling this now the marshall-fire-and we're told it just crossed a major highway. you can see that smoke there in the background. strong winds are fueling the flames. so far we do not have any word of any injuries. >>> many people like to hone their cooking skills during the holidays, but experts say some commonly used ingredients could contain some harmful heavy chemicals. here's the explanation. >> reporter: most of us add spices to our foods without much thought, but there could be problems with some of them. >> of all the spices we investigated one-third of them had concerning levels of heavy metals, lead, cadmium or arsenic. >> reporter: chief scientific officer james dickerson says consumer reports tested 126 herbs and spices from 38 different companies. in every brand of oregano and thyme concerning levels of",[65],65,True,['report']
66,2021-12-30 5:31 PM,Sacramnto-Stkton-Modesto,KOVR,"signatures, here. this is where we have had flames in the past six hours. you can see here, superior, look at this area. this is the area that is devastated with 580 structures gone. you can see these communities, down here, where we have been watching pictures of the homes burning. that's where we pull out, wide. we have more communities that are also threatened. we know evacuations are in place in bloomfield and louisville, here. we also have evacuations. so, boulder, colorado is here, north and west of the fire. we have heard of evacuations in the southern part of older, colorado. so, tomorrow, we are expanding expecting a winter snow warning and it could be 5 to 10 inches of snow. looking ahead to our fire season, we are looking and wondering, is all the snow and rain with records in september, is that a record?",[66],66,True,['record']
67,2021-12-30 5:17 PM,Tulsa,KOTV,"sun. morning satellite imagery right now we have one system out to the southwest all over the ocean but starting to turn up a lot of energy and a lot of moisture bringing that right over oklahoma so the clouds have been picking up over the course of the day the mid to high up mid to high level clouds and then on satellite right here is that-fire-that i told you about the beginning of the newscast is a very large fire. 2 of them but one doing significantly more damage on the north side of denver's just southeast of boulder and so there's quite a bit of structure damage. it's a dangerous situation for those guys if you know anybody that lives on the north side of denver. you might check in all right then for tomorrow night the storm system coming in is going to start to develop showers thunderstorms some of which could be strong to severe so this is our storm zone for late fri. night early sat. morning. all modes of severe weather will be possible so large hail damaging winds and the tornado risk is low, but still it's there and we'll be watching closely. highest probability of strong to severe storms will be across pittsburgh over to le flore county, southern sequoyah",[67],67,True,"['energy', 'severe']"
68,2021-12-30 5:14 PM,"Portland, OR",KOIN,">> to breaking news now, this is a live look in northern colorado with more than 30,000 people have been told to evacuate because the wildfires in late december, the city of lewisville, the town of superior have all been ordered to evacuate. both towns are about 20 miles northwest of denver. the sheriff says hundreds of homes have been destroyed. we're told some of the-fire-started from power lines that came down driven by high winds. >> covid cases in the u.s. are at their highest level on record. that's forcing some to rethink their new year's eve plans. michael george is in times square where the celebration has been scaled back. >> 2021 is going out with a as",[68],68,True,['record']
69,2021-12-30 5:12 PM,San Diego,KFMB,"thousands of people have been ordered to evacuate because of wind fueled wildfires. twenty one thousand people in fact were told to leave the community of louisville today. thirteen thousand people in neighboring superior were also ordered to evacuate. the two towns are roughly 20 miles northwest of denver, a nearby portion of us highway thirty six also were shut down because of-fire-winds in that area as you can see from some of this video are gusting up to one hundred and five miles an hour back here in california, winter storms have brought heavy rain and mudslides. this was the scene at a campground in malibu today where several campers got trapped by floodwaters. l.a. county-fire-crews are called to help get those people to higher ground. one camper says they saw crews helping a mother and her baby into a boat. meanwhile up in the mountains, california is collecting a whole lot of snow. photojournalist colin murphy talked with news8 shannon handy who is caught up in the record breaking snow as she and her family vacation in",[69],69,True,"['record', 'record breaking']"
70,2021-12-30 5:07 PM,Albuquerque-Santa Fe,KRQE,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. so, what's next? we turn to cbs' lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. these wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to the 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind than rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. what about new year's eve? new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city city through portions of the great lakes, detroit is cold as well.","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
71,2021-12-30 5:06 PM,Phoenix (Prescott),KPHO,"into the central rockies, and it is a dangerous wind event today. i know jared has been updating you on that on going grass fire in boulderer county, colorado. we have winter storm warnings and advisories in effect for above 6,000 people in flagstaff. they go through saturday morning 5:00 a.m. taking a look at the active radar. we have showers in the tucson area. in the southwestern corner of the county, just north and west of aho just a little bit of rain falling, hopefully making its way to the ground. it's not a pine cone. it's not a tortilla chip, but your forecast is 52 degrees with scattered rain showers. if you'rous you're going to be getting wet through friday",[71],71,True,['degree']
72,2021-12-30 5:04 PM,Sacramnto-Stkton-Modesto,KOVR,"we couple that with relative humidity anywhere from 10 to 20% , and that is the making of a fire. now in addition to that, the firestorm itself generates erratic winds , and all of this will be hampering firefighter efforts as the system begins to move in but now we are going to see this area varied as much as a foot of snow. so, it is a very interesting combination in a very deadly one, obviously. >> thank you. >> it is a tale of two different regions breaking news where we have the mounting emergency in the foothills and the sierra with a power outage. we are just starting out the power is back on for some people",[72],72,True,[]
73,2021-12-30 5:02 PM,Sacramnto-Stkton-Modesto,KOVR,"much damage will be assessed as well. >> we stand corrected. we are going to take it from a reporter on the scene, that count is pronounced louisville. you see the people evacuated and you can see the ash and debris burning all around the vehicles. you can see just the smoke and what it does when you look up towards the sun. while we are talking about extreme drought conditions, we are talking about the low humidity's and things we see around here in the summer. it is pretty wild to think that a winter storm warning is issued for the same area. starting tomorrow morning, the national weather service there i am reading here says that we can expect 5 to 10 inches of snow by saturday. >> we have a lot of interesting elements going on with this fire. first of all, you can see how tightly packed our lines hard.",[73],73,True,['report']
74,2021-12-30 5:01 PM,Sacramnto-Stkton-Modesto,KOVR,">> the-fire-crews now left the scene knowing that they cannot do anything to try and save these homes because the wind is too strong and quite frankly, the-fire-is too hot. we are a few hundred yards away, and we can feel a bit of the heat. many of these homes have been completely taken down from the foundation. one thing that is new there you're seeing right now is that a lot of this smoke is now clearing the area, and what that means is that a lot of the smoke that burned through the town of superior has now cleared out, so we are really looking through this drainage. we can see some embers burning.",[74],74,True,[]
